id	doi	title	author	journaltitle	volume	issue	pubdate	pagerange	publisher	type	reviewed-work	abstract
10.2307/1899574	10.2307/1899574		John Anthony Caruso	The Journal of American History	55	2	1968-09-01T00:00:00Z	p. 383	Organization of American Historians	brv	Spanish War Vessels on the Mississippi, 1792-1796|Abraham P. Nasatir		
10.2307/25095160	10.2307/25095160		Eliga H. Gould	The Journal of American History	94	3	2007-12-01T00:00:00Z	pp. 910-911	Organization of American Historians	brv	Hakluyt's Promise: An Elizabethan's Obsession for an English America|Peter C. Mancall		
10.2307/1888017	10.2307/1888017		Max Savelle	The Journal of American History	51	2	1964-09-01T00:00:00Z	pp. 294-295	Organization of American Historians	brv	New England Life in the 18th Century: Representative Biographies from Sibley's Harvard Graduates|Clifford K. Shipton		
10.2307/1891027	10.2307/1891027		Louis B. Wright	The Journal of American History	55	3	1968-12-01T00:00:00Z	p. 630	Organization of American Historians	brv	Alexander Spotswood: Portrait of a Governor|Walter Havighurst		
10.2307/1900228	10.2307/1900228		John C. Van Horne	The Journal of American History	70	2	1983-09-01T00:00:00Z	p. 402	Organization of American Historians	brv	Peyton Randolph, 1721-1775: One Who Presided|John J. Reardon		
10.2307/1902177	10.2307/1902177		Martha Tomhave Blauvelt	The Journal of American History	74	3	1987-12-01T00:00:00Z	pp. 1047-1048	Organization of American Historians	brv	Gilbert Tennent, Son of Thunder: A Case Study of Continental Pietism's Impact on the First Great Awakening in the Middle Colonies|Milton J Coalter, Jr.		
10.2307/25622375	10.2307/25622375		Tom Lee	The Journal of American History	96	2	2009-09-01T00:00:00Z	pp. 560-561	Organization of American Historians	brv	Race, War, and Remembrance in the Appalachian South|John C. Inscoe		
10.2307/1894033	10.2307/1894033		David R. Wrone	The Journal of American History	53	4	1967-03-01T00:00:00Z	pp. 827-828	Organization of American Historians	brv	Richard Yates: Civil War Governor|Richard Yates;Catherine Yates Pickering;John H. Krenkel		
10.2307/1899657	10.2307/1899657		D. Alan Williams	The Journal of American History	63	2	1976-09-01T00:00:00Z	p. 386	Organization of American Historians	brv	James Patton and the Appalachian Colonists|Patricia Givens Johnson		
10.2307/1888187	10.2307/1888187		John G. Barrett	The Journal of American History	65	1	1978-06-01T00:00:00Z	pp. 157-158	Organization of American Historians	brv	Burke: The History of a North Carolina County, 1777-1920, With a Glimpse Beyond|Edward William Phifer, Jr.		
10.2307/2079923	10.2307/2079923		Nicole Etcheson	The Journal of American History	80	2	1993-09-01T00:00:00Z	pp. 666-667	Organization of American Historians	brv	High on the Okaw's Western Bank: Vandalia, Illinois, 1819-39.|Paul E. Stroble, Jr.		
10.2307/1890951	10.2307/1890951		Lawrence D. Rice	The Journal of American History	68	1	1981-06-01T00:00:00Z	pp. 140-141	Organization of American Historians	brv	Republicanism in Reconstruction Texas|Carl H. Moneyhon		
10.2307/3660562	10.2307/3660562		Mark L. Kamrath	The Journal of American History	92	1	2005-06-01T00:00:00Z	pp. 203-204	Organization of American Historians	brv	Charles Brockden Brown's Revolution and the Birth of American Gothic|Peter Kafer		
10.2307/1900676	10.2307/1900676		Reginald Horsman	The Journal of American History	59	3	1972-12-01T00:00:00Z	pp. 686-687	Organization of American Historians	brv	The Iroquois in the American Revolution|Barbara Graymont		
10.2307/1900461	10.2307/1900461		George Athan Billias	The Journal of American History	67	1	1980-06-01T00:00:00Z	pp. 129-130	Organization of American Historians	brv	Lafayette in the Age of the American Revolution: Selected Letters and Papers, 1776-1790|Stanley J. Idzarda;Roger E. Smith;Linda J. Pike;Mary Ann Quinn		
10.2307/2944971	10.2307/2944971		Edwin B. Bronner	The Journal of American History	83	2	1996-09-01T00:00:00Z	pp. 598-599	Organization of American Historians	brv	Piety and Tolerance: Pennsylvania German Religion, 1700-1850.|Stephen L. Longenecker		
10.2307/2080236	10.2307/2080236		A. Owen Aldridge	The Journal of American History	79	4	1993-03-01T00:00:00Z	pp. 1580-1581	Organization of American Historians	brv	The Prism of Piety: Catholick Congregational Clergy at the Beginning of the Enlightenment.|John Corrigan		
10.2307/1908244	10.2307/1908244		W. A. Speck	The Journal of American History	73	2	1986-09-01T00:00:00Z	pp. 452-453	Organization of American Historians	brv	English America and Imperial Inconstancy: The Rise of Provincial Autonomy, 1696-1715|J. M. Sosin		
10.2307/1903807	10.2307/1903807		Robert M. Hathaway	The Journal of American History	72	1	1985-06-01T00:00:00Z	pp. 178-179	Organization of American Historians	brv	Succeeding John Bull: America in Britain's Place, 1900-1975: A Study of the Anglo-American Relationship and World Politics in the Context of Brtish and American Foreign-Policy Making in the Twentieth Century|D. Cameron Watt		
10.2307/2081037	10.2307/2081037		Bruce C. Daniels	The Journal of American History	81	1	1994-06-01T00:00:00Z	p. 249	Organization of American Historians	brv	The American Revolution.|Colin Bonwick		
10.2307/1904392	10.2307/1904392		Susan Strasser	The Journal of American History	72	3	1985-12-01T00:00:00Z	pp. 738-739	Organization of American Historians	brv	The Servant Problem: Domestic Workers in North America|Linda Martin;Kerry Segrave		

